Node 1 (id), Node 1 (label), Node 1 (longtitude), Node 1 (latitude),Node 2 (id), Node 2 (label), Node 2 (longtitude), Node 2 (latitude),Distance (km), Delay (mks)
0,Minneapolis,-93.26384,44.97997,1,Seattle,-122.33207,47.60621,1492.5161729270465,7208.8531152376345
0,Minneapolis,-93.26384,44.97997,2,San Jose,-121.89496,37.33939,1548.7541544060912,7480.482565781421
0,Minneapolis,-93.26384,44.97997,3,Phoenix,-112.07404,33.44838,1174.8216182625044,5674.388416207897
0,Minneapolis,-93.26384,44.97997,4,Dallas,-96.80667,32.78306,703.0633777138859,3395.7961143580687
0,Minneapolis,-93.26384,44.97997,5,Atlanta,-84.38798,33.749,778.161083226092,3758.5180319820247
0,Minneapolis,-93.26384,44.97997,6,Vienna,-77.26526,38.90122,896.4837625389007,4330.0165730628905
0,Minneapolis,-93.26384,44.97997,7,Whippany,-74.4171,40.82454,1002.0195928798272,4839.754633609566
0,Minneapolis,-93.26384,44.97997,8,Chicago,-87.65005,41.85003,338.17079994626505,1633.36496374046
1,Seattle,-122.33207,47.60621,0,Minneapolis,-93.26384,44.97997,1492.5161729270465,7208.8531152376345
1,Seattle,-122.33207,47.60621,2,San Jose,-121.89496,37.33939,571.2579935755249,2759.176108969785
1,Seattle,-122.33207,47.60621,3,Phoenix,-112.07404,33.44838,951.4732835449291,4595.615959522008
1,Seattle,-122.33207,47.60621,4,Dallas,-96.80667,32.78306,1565.5755625959796,7561.729967338581
1,Seattle,-122.33207,47.60621,5,Atlanta,-84.38798,33.749,2120.18958169813,10240.515679601967
1,Seattle,-122.33207,47.60621,6,Vienna,-77.26526,38.90122,2376.1321993985794,11476.718523095138
1,Seattle,-122.33207,47.60621,7,Whippany,-74.4171,40.82454,2493.6361321596137,12044.262518330934
1,Seattle,-122.33207,47.60621,8,Chicago,-87.65005,41.85003,1810.4338583024428,8744.3955356008
2,San Jose,-121.89496,37.33939,0,Minneapolis,-93.26384,44.97997,1548.7541544060912,7480.482565781421
2,San Jose,-121.89496,37.33939,1,Seattle,-122.33207,47.60621,571.2579935755249,2759.176108969785
2,San Jose,-121.89496,37.33939,3,Phoenix,-112.07404,33.44838,563.325965513586,2720.86441343062
2,San Jose,-121.89496,37.33939,4,Dallas,-96.80667,32.78306,1353.6220206769897,6537.99435986986
2,San Jose,-121.89496,37.33939,5,Atlanta,-84.38798,33.749,1994.8510461962078,9635.130553127683
2,San Jose,-121.89496,37.33939,6,Vienna,-77.26526,38.90122,2345.2453008471703,11327.534803091832
2,San Jose,-121.89496,37.33939,7,Whippany,-74.4171,40.82454,2492.9992283654583,12041.186273005163
2,San Jose,-121.89496,37.33939,8,Chicago,-87.65005,41.85003,1807.946648170744,8732.382310664694
3,Phoenix,-112.07404,33.44838,0,Minneapolis,-93.26384,44.97997,1174.8216182625044,5674.388416207897
3,Phoenix,-112.07404,33.44838,1,Seattle,-122.33207,47.60621,951.4732835449291,4595.615959522008
3,Phoenix,-112.07404,33.44838,2,San Jose,-121.89496,37.33939,563.325965513586,2720.86441343062
3,Phoenix,-112.07404,33.44838,4,Dallas,-96.80667,32.78306,814.4183139515357,3933.6404563859173
3,Phoenix,-112.07404,33.44838,5,Atlanta,-84.38798,33.749,1473.376053671489,7116.406339233292
